"year","sex","age","dx","pop","mx"
2023,"f",0,878.2896,6835.53319,0.128488820928393
2023,"f",1,504.4785,6900.23034,0.0731103854715667
2023,"f",2,321.1855,6868.412,0.0467627014803422
2023,"f",3,231.90979,6717.19316,0.034524805893776
2023,"f",4,190.84854,6449.8129,0.0295897792632093
2023,"f",5,413.17655,30307.94503,0.0136326151308187
2023,"f",6,378.24426,28870.31376,0.0131014946059942
2023,"f",7,338.94307,27787.29668,0.012197770582122
2023,"f",8,287.51844,27202.65695,0.0105694984327625
2023,"f",9,231.58005,27050.80724,0.00856092936323035
2023,"f",10,180.05151,27204.22959,0.00661851163269792
2023,"f",11,138.99725,27449.5048,0.00506374344501836
2023,"f",12,109.74713,27554.30646,0.00398293929695954
2023,"f",13,90.06375,27375.74191,0.00328991083770778
2023,"f",14,77.56265,26829.31237,0.00289096675048329
2023,"f",15,70.02267,25948.98109,0.00269847473999604
2023,"f",16,65.90715,24820.31469,0.00265537124823618
2023,"f",17,64.12465,23562.62389,0.00272145624779991
2023,"f",18,63.86801,22294.25958,0.00286477376702366
2023,"f",19,64.48137,21119.12128,0.00305322220300257
2023,"f",20,65.36641,20120.18374,0.00324879786609742
2023,"f",21,66.08704,19347.14928,0.00341585414179427
2023,"f",22,66.32705,18830.71102,0.0035222807003705
2023,"f",23,66.21337,18557.5207,0.00356800733623862
2023,"f",24,66.11977,18496.8489,0.00357465049087361
2023,"f",25,66.73057,18586.6966,0.00359023291960337
2023,"f",26,68.87773,18749.70712,0.00367353631495018
2023,"f",27,73.12424,18909.52831,0.0038670578557652
2023,"f",28,79.95289,18990.65339,0.00421011791211466
2023,"f",29,89.14581,18936.54704,0.0047076063979191
2023,"f",30,99.7338,18706.07699,0.00533162565583988
2023,"f",31,109.93679,18283.91302,0.00601276050043253
2023,"f",32,117.23777,17674.6545,0.00663310108834093
2023,"f",33,120.17099,16907.30965,0.00710763524698325
2023,"f",34,118.58082,16024.73678,0.00739986070460747
2023,"f",35,113.98698,15080.10484,0.00755876575192298
2023,"f",36,108.68451,14126.96256,0.0076934096440332
2023,"f",37,104.29694,13211.11603,0.00789463507573175
2023,"f",38,101.89842,12369.17151,0.00823809581083252
2023,"f",39,101.71394,11627.03208,0.00874805705361054
2023,"f",40,103.48501,11001.98503,0.0094060307951537
2023,"f",41,106.69001,10494.95843,0.0101658344539055
2023,"f",42,110.54612,10096.82457,0.010948602625865
2023,"f",43,114.35043,9778.87702,0.0116936157153963
2023,"f",44,117.46724,9499.57584,0.0123655247327338
2023,"f",45,119.45524,9212.37504,0.0129668233741383
2023,"f",46,120.09386,8869.97564,0.0135393675105967
2023,"f",47,119.42773,8455.7799,0.0141237983263968
2023,"f",48,117.74357,7979.34325,0.0147560477486665
2023,"f",49,115.53143,7477.17862,0.0154512063803018
2023,"f",50,113.42284,7001.04249,0.016200850110824
2023,"f",51,111.97937,6589.10594,0.0169946227939993
2023,"f",52,111.69864,6267.46783,0.0178219726099496
2023,"f",53,112.86681,6036.69994,0.0186967732572111
2023,"f",54,115.5805,5877.53363,0.0196647960311203
2023,"f",55,119.79268,5760.53527,0.0207954077850824
2023,"f",56,125.27019,5645.88015,0.0221878939459953
2023,"f",57,131.72924,5502.60577,0.0239394289734843
2023,"f",58,138.80825,5310.37397,0.0261390724615954
2023,"f",59,146.11323,5063.0805,0.0288585634773139
2023,"f",60,153.23446,4769.38181,0.0321287886154789
2023,"f",61,159.84398,4445.00975,0.0359603215718481
2023,"f",62,165.78033,4110.73703,0.040328614744787
2023,"f",63,171.14669,3785.96883,0.0452055200887642
2023,"f",64,176.42827,3487.8723,0.0505833513457474
2023,"f",65,182.29135,3227.50919,0.0564805053273915
2023,"f",66,189.61395,3010.75645,0.062978840417331
2023,"f",67,198.96478,2834.96202,0.0701825204698862
2023,"f",68,210.29291,2688.72484,0.0782128787860643
2023,"f",69,222.84465,2556.87047,0.0871552362994751
2023,"f",70,234.62788,2419.13531,0.0969883243116318
2023,"f",71,243.44896,2262.79128,0.10758789913668
2023,"f",72,247.43753,2085.21078,0.118663078271636
2023,"f",73,246.01762,1894.56407,0.129854473594023
2023,"f",74,240.83943,1710.29507,0.140817473092523
2023,"f",75,234.21175,1548.00902,0.151298698505
2023,"f",76,228.94889,1419.26655,0.161314934111566
2023,"f",77,226.57059,1324.52885,0.171057497162104
2023,"f",78,226.38008,1250.94222,0.180967654924941
2023,"f",79,226.26051,1181.06185,0.191573802845296
